M Wed,,,"9:00 - 9:45FieldL4 TPE6",,"10:55 - 11:40FieldU4M3PE",,,,,
M Thu,,"8:50 - 9:40FieldRemPE",,,"11:40 - 12:25FieldU4PE",,"13:40 - 14:25FieldL4 JPE5",,,
M Fri,,,,"10:40 - 11:30FieldRem TPE1","FieldRem J/Rem NPE6",,"13:40 - 14:25FieldL5PE",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"G1L5Geo3",,"G1U5Geo2",,Geo Meet,,,,
B Tue,,"G1L5Geo3","G1U5Geo2",,"11:30 - 12:20G1L4 JGeo","15:50 - 13:40G1Rem JGeo",,,,
B Wed,,"8:15 - 9:00G1U5Geo2","9:00 - 9:45G1L4 JGeo",,"10:55 - 11:40G1L4 HGeo",,"12:25 - 13:10G1L5Geo3",,,
B Thu,,"8:50 - 9:40G1L5Geo3",,,,,,,,
B Fri,,"G1Rem JGeo","G1L4 HGeo","10:40 - 11:30G1L5Geo3",,"12:20 - 13:10G1U5Geo2",,,,
M Mon,,"G1L4 JGeo","G1L5Geo3",,"G1U5Geo2","12:35 - 13:25G1Rem JGeo",,,,
M Tue,,,"G1U5Geo2","10:40 - 11:30G1L4 HGeo",Geo Meet,,"13:40 - 14:25G1Rem JGeo",,,
M Wed,,,,"9:45 - 10:30G1L5Geo3","10:55 - 11:40G1L4 JGeo",,"12:25 - 13:10G1U5Geo2",,,
M Thu,,,,"10:55 - 11:40G1L5Geo3",,"12:25 - 13:10G1U5Geo2",,,,
M Fri,,"G1L5Geo3",,"10:40 - 11:30G1L4 HGeo",,,"13:40 - 14:25G1U5Geo2",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"28U4Afr3",,,,"28L5Afr6","28U5Afr6",,,
B Tue,,"28U4Afr3",,"10:40 - 11:3028U5Afr6","11:30 - 12:2028L5Afr6",,"13:40 - 14:2528RemAfr2",,,
B Wed,,,"9:00 - 9:4528U4Afr3",,"10:55 - 11:4028RemAfr2","11:40 - 12:2528L5Afr6","12:25 - 13:1028U5Afr6",,,
B Thu,,,,,,"12:25 - 13:1028U5Afr6","13:40 - 14:2528L5Afr6",,,
B Fri,,"28U5Afr6","28U4Afr3",Afr Meet,,,"13:40 - 14:2528RemAfr2",,,
M Mon,,,"28U4Afr3",,"28RemAfr2","28L5Afr6",,,,
M Tue,,"28L5Afr6","28U4Afr3",,"11:30 - 12:2028U5Afr6",,"13:40 - 14:2528RemAfr2",,,
M Wed,,"8:15 - 9:0028U5Afr6",,"9:45 - 10:3028U4Afr3","10:55 - 11:4028L5Afr6",,,,,
M Thu,,"8:50 - 9:4028U4Afr3",,"10:55 - 11:4028U5Afr6","11:40 - 12:2528RemAfr2",,"13:40 - 14:2528L5Afr6",,,
M Fri,,"28U4Afr3",Afr Meet,"10:40 - 11:3028U5Afr6","28L5Afr6",,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"B16L5IT2",,,,,"B16U4IT2",,,
B Tue,,"B16L5IT2",,,"11:30 - 12:20B16U5A1/U5A2/U5A3/U5M1/UI5TM23","15:50 - 13:40B16U4IT2","13:40 - 14:25B15L4 JIT",,,
B Wed,,,"9:00 - 9:45B16U5A1/U5A2/U5A3/U5M1/UI5TM23","9:45 - 10:30B16Rem SIT","10:55 - 11:40B16U4IT2",,"12:25 - 13:10B16L5IT2",,,
B Thu,,"8:50 - 9:40B16L5IT2","9:40 - 10:30B16U4IT2","Senior ITMeet","11:40 - 12:25B16L4 JIT","Junior ITMeet","13:40 - 14:25B16U5A1/U5A2/U5A3/U5M1/UI5TM23",,,
B Fri,,,"B16U5A1/U5A2/U5A3/U5M1/UI5TM23","10:40 - 11:30REBL5IT2",,"15:50 - 13:40B16Rem SIT","13:40 - 14:25B16U4IT2",,,
M Mon,,"REBU5A1/U5A2/U5A3/U5M1/UI5TM23","B16L5IT2","Junior ITMeet","B16Rem SIT",,"B16U4IT2",,,
M Tue,,,,,,,"13:40 - 14:25B16U5A1/U5A2/U5A3/U5M1/UI5TM23",,,
M Wed,,,"9:00 - 9:45B16U4IT2","9:45 - 10:30B16L5IT2","10:55 - 11:40REBU5A1/U5A2/U5A3/U5M1/UI5TM23",,"12:25 - 13:10B16Rem SIT",,,
M Thu,,,,"10:55 - 11:40B16L5IT2","11:40 - 12:25B16U5A1/U5A2/U5A3/U5M1/UI5TM23",,"13:40 - 14:25B16U4IT2",,,
M Fri,,"B16L5IT2",,"10:40 - 11:30B16L4 JIT","B16U5A1/U5A2/U5A3/U5M1/UI5TM23","15:50 - 13:40B16U4IT2","13:40 - 14:25B16L4 JIT",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"50U5M1Math",,"50L4Math4","50U4A3Math","1R2:3e5m - 1 3S:25/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,,,
B Tue,,"Rem S/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N","50L4Math4",Meet,"11:30 - 12:2050U4A3Math",,"13:40 - 14:2550U5M1Math",,,
B Wed,,"8R:15e -m 9:0 0S/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,"9:45 - 10:3050U4A3Math",,"11:40 - 12:2550U5M1Math","12:25 - 13:1050L4Math4",,,
B Thu,,"8:50 - 9:4050U4A3Math","9:40 - 10:3050L4Math4","10:55 - 11:4050U5M1Math",,,"1R3:4e0m - 1 4S:25/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,,
B Fri,,"50L4Math4","Rem S/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N","10:40 - 11:3050U5M1Math","50U5M1Math",,,,,
M Mon,,"50U4A3Math","50U5M1Math","50U4A3Math",,,"50L4Math4",,,
M Tue,,"Rem S/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,"10:40 - 11:3050U4A3Math","11:30 - 12:2050U4A3Math",,"13:40 - 14:2550L4Math4",,,
M Wed,,"8:15 - 9:0050L4Math4",,"9:45 - 10:3050U5M1Math","10:55 - 11:4050U4A3Math","1R2:3e5m - 1 3S:25/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,,,
M Thu,,,"9:40 - 10:3050U4A3Math","1R0:5e5m - 1 1S:40/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N",,"12:55 - 13:4050U4A3Math","13:40 - 14:2550U5M1Math",,,
M Fri,,"50U5M1Math",,Meet,"50L4Math4","1R5:5e0m - 1 3S:40/Rem50T/Rem J/Rem O/RemHM/Raetmh5 N","13:40 - 14:2550U4A3Math",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"E6RemEng3",,"E1L5Eng4","E4U5Seminar","E6L4Eng3",,,,
B Tue,,"E4U5Eng4","E1L5Eng4","10:40 - 11:30E6RemEng3","E7Eng Lit",Eng Meet,,,,
B Wed,,"8:15 - 9:00E6L4Eng3","9:00 - 9:45E3RemEng3",,"10:55 - 11:40E4U5Eng4",,,,,
B Thu,,"8:50 - 9:40E4U5Eng4","9:40 - 10:30E1L5Eng4",,,"12:55 - 13:40E6RemEng3","13:40 - 14:25E6L4Eng3",,,
B Fri,,"E1L5Eng4",,,"E6L4Eng3","E7Eng Lit","13:40 - 14:25E4U5Eng4",,,
M Mon,,,"E6RemEng3","E4U5Eng4","E5L4Eng3","E7Eng Lit","E1L5Eng4",,,
M Tue,,"E4U5Eng4","E3RemEng3",,"11:30 - 12:20E6L4Eng3",,"13:40 - 14:25E1L5Eng4",,,"E7Eng Lit"
M Wed,,"8:15 - 9:00E6RemEng3","9:00 - 9:45E1L5Eng4","9:45 - 10:30E6L4Eng3",,"11:40 - 12:25E4U5Eng4",,,,
M Thu,,"8:50 - 9:40E1L5Eng4",,,Eng Meet,"12:55 - 13:40E6L4Eng3","13:40 - 14:25E6RemEng3",,,
M Fri,,"E5RemEng3","E6L4Eng3",,,"12:20 - 13:10E1L5Eng4",,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"70Rem T/Rem ODra2","DunU4Dra1",,,"70U4Dra3",,,
B Tue,,,,"10:40 - 11:3070U4Dra1","11:30 - 12:2070Rem T/Rem ODra1","15:50 - 13:4070U4Dra3",,,,
B Wed,,"8:15 - 9:0070U4Dra1",,,"10:55 - 11:4070U4Dra3",,"12:25 - 13:10DraAltRem T/Rem ODra2",,,
B Thu,,,"9:40 - 10:3070U4Dra3","10:55 - 11:40DunRem T/Rem ODra1",,"12:55 - 13:40DunU4Dra1",,,,
B Fri,,"DunU4Dra1",,,,,"13:40 - 14:2570U4Dra3",,,
M Mon,,,,"70Rem T/Rem ODra1",,"12:35 - 13:25DunU4Dra1","70U4Dra3",,,
M Tue,,"70U4Dra1",,,,,,,,
M Wed,,"8:15 - 9:0070U4Dra1","9:00 - 9:4570U4Dra3",,"10:55 - 11:40DunRem T/Rem ODra2",,,,,
M Thu,,,,,,,"13:40 - 14:2570U4Dra3",,,
M Fri,,,"70U4Dra1","10:40 - 11:3070Rem T/Rem ODra2","DunRem T/Rem ODra1","15:50 - 13:4070U4Dra3",,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"P1U5Sci3","PastoralMeet",,"B14Phys4Seminar",,,,
B Tue,,,,,"P2Phys4Seminar","12:20 - 13:10P1U5Sci3",,,,
B Wed,,,"P2Phys6Seminar","9:45 - 10:30P1U5Sci3",,,Sci Meet,,,
B Thu,,,"P2Phys",,"11:40 - 12:25P1U5Sci3",,,,,
B Fri,,,"P1Phys4Seminar",,,,,,,
M Mon,,,,,,"C2Phys","P1U5Sci3",,,
M Tue,,,"P1Phys6Seminar","10:40 - 11:30P1U5Sci3",,,"PastoralMeet",,,
M Wed,,,"9:00 - 9:45P1U5Sci3",,"P1Phys",,,,,
M Thu,,,"9:40 - 10:30P1U5Sci3",,,"B14Phys4Seminar",Sci Meet,,,
M Fri,,,,,,"12:20 - 13:10P1U5Sci3","P2Phys",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,,"REBU4IT1",,,,,,
B Tue,,,,"10:40 - 11:30B16U4IT1",,,,,,
B Wed,,"8:15 - 9:00B16U4IT1",,,,,,,,
B Thu,,,,"Senior ITMeet",,"12:55 - 13:40B16U4IT1",,,,
B Fri,,"B16U4IT1",,,,,,,,
M Mon,,,,,,"12:35 - 13:25B16U4IT1",,,,
M Tue,,"B16U4IT1",,,,,,,,
M Wed,,"8:15 - 9:00B16U4IT1",,,,,,,,
M Thu,,,,,,,,,,
M Fri,,,"B16U4IT1",,,,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"C6U5Sci6",,"C6L5Sci4",,"C6Chem",,,
B Tue,,,,"10:40 - 11:30C6L5Sci4","C6Chem","12:20 - 13:10C6U5Sci6",,,,
B Wed,"C6Chem","8:15 - 9:00C6L5Sci4",,"9:45 - 10:30C6U5Sci6",,,Sci Meet,,,
B Thu,,"C6Chem",,"10:55 - 11:40C6L5Sci4","11:40 - 12:25C6U5Sci6",,,"C1,C6,C2ChemPrac","C1,C6,C2ChemPrac","C1,C6,C2ChemPrac"
B Fri,,,"C6Chem",,,"12:20 - 13:10C6L5Sci4",,"C6Chem",,
M Mon,"C6Chem",,,,,,"C6U5Sci6",,,
M Tue,,,"C6Chem","10:40 - 11:30C6U5Sci6",,"12:20 - 13:10C6L5Sci4",,,,
M Wed,,"8:15 - 9:00C6L5Sci4","9:00 - 9:45C6U5Sci6","C6Chem",,,,,,
M Thu,,,"9:40 - 10:30C6U5Sci6",,,"12:25 - 13:10C6L5Sci4",Sci Meet,"C1,C6,C2ChemPrac","C1,C6,C2ChemPrac","C1,C6,C2ChemPrac"
M Fri,,,"C6L5Sci4",,,"12:20 - 13:10C6U5Sci6","C6Chem",,,
"",,,,,,,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"E1RemEng4","B13L4FOE1","PastoralMeet","B13L4FOE2",,"Rem SB13Rem TRFeOmE 2J",,,
B Tue,,,"Rem S/ReBm13T/Rem JRem O/RemHF/ROeEm1 N","10:40 - 11:30E1RemEng4",,Eng Meet,,,,
"",,,,,,"FOE1B13L4Seminar",,,,
B Wed,,,"9:00 - 9:45E1RemEng4","9:45 - 10:30B13L4FOE1","10:55 - 11:40B13L4FOE2","12:3R5 - e13m:25 S/B13Rem T/RFeOmE 2J",,,,
B Thu,,,"9:40R - 1e0:3m0  S/B13Rem T/RFeOmE 2J",,"11R:4e0 m- 12 :S25/ReBm13T/Rem JRem O/RemHF/ROeEm1 N","12:55 - 13:40E1RemEng4",,,,
B Fri,,,,,"Rem S/ReBm13T/Rem JRem O/RemHF/ROeEm1 N","15:50 - 13:40B13L4FOE2",,,,
M Mon,,,"E1RemEng4","B13L4FOE2",,,"Rem S/RemB13T/Rem J/Rem O/RemHF/ROeEm1 N",,,
M Tue,,,"E1RemEng4","10R:4e0 m- 11 :S30/ReBm13T/Rem JRem O/RemHF/ROeEm1 N","11:30R - 1e2:m20  SB13Rem TRFeOmE 2J","12:50 - 13:40B13L4FOE1","PastoralMeet",,,
M Wed,,"8:15 - 9:00E1RemEng4","9:00 R- 9:e45m SB13Rem TRFeOmE 2J",,,"12:35 - 13:25B13L4FOE2","12:25 - 13:10B13L4FOE1",,,
M Thu,,,"9:40 - 10:30B13L4FOE2",,Eng Meet,"12:55R - 1e3:m40  SB13Rem TRFeOmE 2J","13:40 - 14:25E1RemEng4",,,
M Fri,,"E1RemEng4",,,,"15:50 - 13:40B13L4FOE1","13R:4e0 m- 14 :S25/ReBm13T/Rem JRem O/RemHF/ROeEm1 N",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,,,"31L4Afr4","31L5Afr2","31U5Afr5",,,
B Tue,,,,"10:40 - 11:3031U5Afr5","11:30 - 12:2031L5Afr2",,,,,
B Wed,,,,,,"11:40 - 12:2531L5Afr2","12:25 - 13:1031U5Afr5",,,
B Thu,,,,"10:55 - 11:4031L4Afr4",,"12:25 - 13:1031U5Afr5","13:40 - 14:2531L5Afr2",,,
B Fri,,"31U5Afr5",,Afr Meet,,"15:50 - 13:4031L4Afr4",,,,
M Mon,,,,"31L4Afr4",,"31L5Afr2",,,,
M Tue,,"31L5Afr2",,,"11:30 - 12:2031U5Afr5",,,,,
M Wed,,"8:15 - 9:0031U5Afr5",,,"10:55 - 11:4031L5Afr2","12:35 - 13:2531L4Afr4",,,,
M Thu,,,"9:40 - 10:3031L4Afr4","10:55 - 11:4031U5Afr5",,,"13:40 - 14:2531L5Afr2",,,
M Fri,,,Afr Meet,"10:40 - 11:3031U5Afr5","31L5Afr2",,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"59U5M3Div",,"PastoralMeet",,,,,,
B Tue,,,,,,,Div Meet,,,
B Wed,,,"9:00 - 9:4559L5M1Div",,,,,,,
B Thu,,,"9:40 - 10:3059U5A3Div",,,"12:25 - 13:1059L5A2Div",,,,
B Fri,,,"59L5M4/L5MLDiv",Div Meet,"59U5M4/U5MLDiv",,"13:40 - 14:2559L5M1Div",,,
M Mon,,"59U4A1Div","59U5A1Div","59U4M1Div","59L5A3Div","59U5M4/U5MLDiv",,,,
M Tue,,,"59L5A1Div",,"11:30 - 12:2059L5M4/L5MLDiv","12:20 - 13:1059U5M1Div","PastoralMeet",,,
M Wed,,,,,,,,,,
M Thu,,"8:50 - 9:4059U5M3Div","9:40 - 10:3059U4M1Div",,,,"13:40 - 14:2559U5A2Div",,,
M Fri,,,"59U5M1Div",,,,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"16L6Math","16U6P Mat","16U4A1Math",,,,,
B Tue,"16L6Math",,"16L6Math",Meet,"11:30 - 12:2016U4A1Math",,,,,
B Wed,"7:25 - 8:1516U6P Mat",,"9:00 - 9:4516L6Math","9:45 - 10:3016U4A1Math","16F Mat",,"12:25 - 13:1016L6Math",,,
B Thu,,"8:50 - 9:4016U4A1Math",,,"11:40 - 12:2516U4A1Math",,"16F Mat",,,
B Fri,,,,"16F Mat","16L6Math","15:50 - 13:4016U4A1Math",,,,
M Mon,,"16F Mat","16U6P Mat","16U4A1Math",,"16L6Math","16U6P Mat",,,
M Tue,"16F Mat",,,"10:40 - 11:3016U4A1Math","11:30 - 12:2016U4A1Math",,,,,
M Wed,"7:25 - 8:1516U6P Mat","8:15 - 9:0016L6Math","9:00 - 9:4516L6Math",,"10:55 - 11:4016U4A1Math","16F Mat",,,,
M Thu,"16U6P Mat",,"9:40 - 10:3016U4A1Math","16F Mat",,"12:25 - 13:1016L6Math","13:40 - 14:2516L6Math",,,
M Fri,,,"16F Mat",Meet,"16U6P Mat","12:20 - 13:1016U6P Mat","13:40 - 14:2516U4A1Math",,"15:15 - 16:0516L6Math",
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"His12L4 SHis",,"His12U5His1",Meet,,"His12U4His4",,,
B Tue,,"His12L4 THis","His12U5His1",,,"15:50 - 13:40His12U4His4","13:40 - 14:25His12L4 SHis",,,
B Wed,,"8:15 - 9:00His12U5His1",,,"10:55 - 11:40His12U4His4","12:35 - 13:25His12Rem OHis",,,,
B Thu,,"8:50 - 9:40His12Rem JHis","9:40 - 10:30His12U4His4",,"11:40 - 12:25His12L4 THis",,,,,
B Fri,,"His12Rem OHis",,"10:40 - 11:30His12Rem JHis",,"12:20 - 13:10His12U5His1","13:40 - 14:25His12U4His4",,,
M Mon,,"His12Rem JHis",,,"His12U5His1",,"His12U4His4",,,
M Tue,,,"His12U5His1","10:40 - 11:30His12L4 SHis",Meet,"12:50 - 13:40His12Rem OHis",,,,
M Wed,,,"9:00 - 9:45His12U4His4",,"10:55 - 11:40His12L4 THis",,"12:25 - 13:10His12U5His1",,,
M Thu,,"8:50 - 9:40His12L4 THis","9:40 - 10:30His12Rem OHis","10:55 - 11:40His12L4 SHis","11:40 - 12:25His12Rem JHis","12:25 - 13:10His12U5His1","13:40 - 14:25His12U4His4",,,
M Fri,,,,,,"15:50 - 13:40His12U4His4","13:40 - 14:25His12U5His1",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"G2L5Geo2","G2Rem NGeo",,Geo Meet,,,,
B Tue,,,,,"11:30 - 12:20G2U5Geo3",,"13:40 - 14:25G2L5Geo2",,,
B Wed,,,"9:00 - 9:45G2U5Geo3","9:45 - 10:30G2L5Geo2","10:55 - 11:40G2L4 NGeo",,,,,
B Thu,,"8:50 - 9:40G2L4 NGeo",,,,,"13:40 - 14:25G2U5Geo3","G2Geo6Seminar","G2Geo6Seminar",
B Fri,,,"G2U5Geo3",,"G2L5Geo2","15:50 - 13:40G2Rem NGeo",,"G2Geo5Seminar",,
M Mon,"G2Geo5Seminar","G2U5Geo3","G2L4 NGeo","G2L5Geo2",,,,,,
M Tue,,,,"10:40 - 11:30G2L5Geo2",Geo Meet,,"13:40 - 14:25G2U5Geo3",,,
M Wed,,,,,"10:55 - 11:40G2U5Geo3","11:40 - 12:25G2L5Geo2",,,,
M Thu,,,"9:40 - 10:30G2L5Geo2",,"11:40 - 12:25G2U5Geo3","12:55 - 13:40G2Rem NGeo",,"G2Geo6Seminar","G2Geo6Seminar",
M Fri,,,"G2Rem NGeo","10:40 - 11:30G2L5Geo2","G2U5Geo3",,"13:40 - 14:25G2L4 NGeo",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,,"39L4Math7","39U4M1Math",,"39L5A1Math",,,
B Tue,,,"39L4Math7",Meet,"11:30 - 12:2039U4M1Math","12:20 - 13:1039L5A1Math","13:40 - 14:2539U5M3Math",,,
B Wed,,,"9:00 - 9:4539L5A1Math","9:45 - 10:3039U4M1Math","10:55 - 11:4039L5A1Math","11:40 - 12:2539U5M3Math","12:25 - 13:1039L4Math7",,,
B Thu,,"8:50 - 9:4039U4M1Math","9:40 - 10:3039L4Math7","10:55 - 11:4039U5M3Math","11:40 - 12:2539L5A1Math","12:25 - 13:1039L5A1Math",,,,
B Fri,,"39L4Math7","39L5A1Math","10:40 - 11:3039U5M3Math",,"15:50 - 13:4039U4M1Math","13:40 - 14:2539L5A1Math",,,
M Mon,,"39U4M1Math","39U5M3Math",,"39L5A1Math","39U5M3Math","39L4Math7",,,
M Tue,,,,"10:40 - 11:3039U4M1Math","11:30 - 12:2039L5A1Math","12:20 - 13:1039U5M3Math","13:40 - 14:2539L4Math7",,,
M Wed,,"8:15 - 9:0039L4Math7",,"9:45 - 10:3039U5M3Math","10:55 - 11:4039U4M1Math",,"12:25 - 13:1039L5A1Math",,,
M Thu,,,,,"11:40 - 12:2539L5A1Math","12:55 - 13:4039U4M1Math","13:40 - 14:2539U5M3Math",,,
M Fri,,"39U5M3Math",,Meet,"39L4Math7",,"13:40 - 14:2539U4M1Math",,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,,"B15L5IT1","B15U5IT1",,"B15Com Sci1Seminar","REBCom Sci2Seminar","B15Com Sci1Seminar","B15Com Sci1Seminar",
B Tue,,"REBCom Sci1Seminar","B15U5IT1",,,,"13:40 - 14:25REBL5IT1",,,
B Wed,,"8:15 - 9:00B15U5IT1",,"9:45 - 10:30REBL5IT1","REBCom Sci1Seminar","B16Com Sci2Seminar","B15Com Sci2Seminar",,,
B Thu,,,,"Senior ITMeet",,,,"B15Com Sci2Seminar",,
B Fri,,"REBCom Sci1Seminar",,,"B15L5IT1","12:20 - 13:10REBU5IT1","B15Com Sci2Seminar","B15Com Sci2Seminar","B15Com Sci2Seminar",
M Mon,,,"REBCom Sci1Seminar","B15L5IT1","B15U5IT1",,,"B15Com Sci1Seminar","B15Com Sci1Seminar",
M Tue,,"B15Com Sci1Seminar","B15U5IT1","10:40 - 11:30REBL5IT1",,,"REBCom Sci2Seminar",,,
M Wed,,"B15Com Sci2Seminar",,,,"11:40 - 12:25B15L5IT1","12:25 - 13:10B15U5IT1","B15Com Sci1Seminar",,
M Thu,,,"9:40 - 10:30B15L5IT1",,,"12:25 - 13:10B15U5IT1","B15Com Sci2Seminar",,,
M Fri,,"B15Com Sci1Seminar",,"10:40 - 11:30REBL5IT1",,,"13:40 - 14:25REBU5IT1","B15Com Sci2Seminar","B15Com Sci2Seminar",
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"E5Eng Lang",,"E5L5Eng1","E5U5Seminar",,,,,
B Tue,,"E5U5Eng1","E5L5Eng1",,"E5Eng Lang",Eng Meet,,,"E5Eng Lang","E5Eng Lang"
B Wed,,,"E5Eng Lang",,"10:55 - 11:40E5U5Eng1",,,,,
B Thu,,"8:50 - 9:40E5U5Eng1","9:40 - 10:30E5L5Eng1",,,,,,,
B Fri,,"E5L5Eng1","E5Eng Lang",,,,"13:40 - 14:25E5U5Eng1",,,
M Mon,"E5Eng Lang",,,"E5U5Eng1",,"E5Eng Lang","E5L5Eng1",,,
M Tue,,"E5U5Eng1","E5Eng Lang",,,,"13:40 - 14:25E5L5Eng1",,"E5Eng Lang",
M Wed,,,"9:00 - 9:45E5L5Eng1",,"E5Eng Lang","11:40 - 12:25E5U5Eng1",,,,
M Thu,,"8:50 - 9:40E5L5Eng1",,,Eng Meet,"E5Eng Lang",,,,
M Fri,,,,,,"12:20 - 13:10E5L5Eng1",,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"24U5M2LO",,"PastoralMeet","24L4FOE3",,,,,
B Tue,,,,,,,"13:40 - 14:2524U5M4/U5MLLO",,,
B Wed,,,"9:00 - 9:4524L5M2LO",,,"11:40 - 12:2524U5A1LO",,,,
B Thu,,,"9:40 - 10:3024U5A2LO","10:55 - 11:4024L4FOE3",,,,,,
B Fri,,,"24L5A3LO","10:40 - 11:3024U5A3LO","24U5M3LO","15:50 - 13:4024L4FOE3",,,,
M Mon,,"24L5A1LO","24U5M2LO","24L4FOE3",,"24U5M1LO",,,,
M Tue,,,,,,"12:20 - 13:1024U5A3LO","PastoralMeet",,,
M Wed,,,,"9:45 - 10:3024U5A2LO",,"12:35 - 13:2524L4FOE3",,,,
M Thu,,"8:50 - 9:4024U5M1LO","9:40 - 10:3024L4FOE3",,,,"13:40 - 14:2524U5A1LO",,,
M Fri,,"24U5M4/U5MLLO","24U5M3LO",,,,,,,
"","07:25 - 8:20","18:20 - 9:10","2:10 - 10:0","30:25 - 11:1","41:15 - 12:0","52:05 - 12:5","63:25 - 14:1","74:10 - 15:0","85:00 - 15:5","95:50 - 16:4"
B Mon,,"E9L5Lat1",,,,,,,,
B Tue,,"E9L5Lat1",,,,,"13:40 - 14:25E9RemLat2",,,
B Wed,,,"9:00 - 9:45E9U5A2Lat1",,"10:55 - 11:40G3RemLat2",,"12:25 - 13:10E9L5Lat1",,,
B Thu,,"8:50 - 9:40E9L5Lat1",,,,,,,,
B Fri,,,"E9U5A2Lat1","10:40 - 11:30E9L5Lat1",,,"13:40 - 14:25E9RemLat2",,,
M Mon,,,"E9L5Lat1",,"E9RemLat2",,,,,
